TIMESTAMP,PRESSURE,TEMPERATURE,ALTITUDE,OTHER
1634099684,960.33,18.95,449.98,-0.54
1634099695,960.33,18.95,449.98,-0.54
1634099705,960.33,19,449.98,-0.54
1634099715,960.33,18.95,449.98,-0.54
1634099725,957.28,19,476.53,-0.57
1634099735,960.33,19,449.98,-0.54
1634099745,960.33,19,449.98,-0.54
1634099755,960.33,19.05,449.98,-0.54
1634099765,960.33,19,449.98,-0.54
1634099775,960.33,19,449.98,-0.54
1634099785,963.38,19,423.49,-0.51
1634099795,960.33,19.05,449.98,-0.54
1634099805,960.33,19.05,449.98,-0.54
1634099815,963.38,19,423.49,-0.51
1634099825,954.22,19.05,503.15,-0.6
1634099835,957.28,19.05,476.53,-0.57
1634099845,957.28,19,476.53,-0.57
1634099855,963.38,19.05,423.49,-0.51
1634099865,963.38,19.05,423.49,-0.51
1634099875,960.33,19.05,449.98,-0.54
1634099885,960.33,19.05,449.98,-0.54
1634099895,960.33,19,449.98,-0.54
1634099905,957.28,19.05,476.53,-0.57
1634099915,960.33,19.05,449.98,-0.54
1634099925,960.33,19,449.98,-0.54
1634099935,963.38,19.05,423.49,-0.51
1634099685,957.28,19.05,476.53,-0.57
1634099695,963.38,19.05,423.49,-0.51
1634099705,960.33,19.1,449.98,-0.54
1634099715,960.33,19.05,449.98,-0.54
1634099725,957.28,19.1,476.53,-0.57
1634099735,960.33,19.1,449.98,-0.54
1634099745,960.33,19.1,449.98,-0.54
1634099755,960.33,19.15,449.98,-0.54
1634099765,960.33,19.15,449.98,-0.54
1634099775,960.33,19.2,449.98,-0.54
1634099785,960.33,19.15,449.98,-0.54
1634099795,960.33,19.25,449.98,-0.54
1634099805,957.28,19.2,476.53,-0.57
1634099815,960.33,19.25,449.98,-0.54
1634099825,963.38,19.25,423.49,-0.51
1634099835,957.28,19.25,476.53,-0.57
1634099845,960.33,19.25,449.98,-0.54
1634099855,960.33,19.25,449.98,-0.54
1634099865,960.33,19.25,449.98,-0.54
1634099875,960.33,19.25,449.98,-0.54
1634099885,966.43,19.25,397.07,-0.48
1634099895,957.28,19.25,476.53,-0.57
1634099905,960.33,19.25,449.98,-0.54
1634099915,957.28,19.3,476.53,-0.57
1634099925,960.33,19.75,449.98,-0.54
1634099935,960.33,20.15,449.98,-0.54
1634099945,966.43,20.45,397.07,-0.48
1634099955,963.38,20.7,423.49,-0.51
1634099965,960.33,20.85,449.98,-0.54
1634099975,960.33,20.95,449.98,-0.54
1634099985,957.28,21,476.53,-0.57
1634099995,960.33,21,449.98,-0.54
1634100005,960.33,21.1,449.98,-0.54
1634100015,966.43,21.1,397.07,-0.48
1634100025,960.33,21.1,449.98,-0.54
1634100035,960.33,21.1,449.98,-0.54
1634100045,960.33,21.1,449.98,-0.54
1634100055,957.28,21.05,476.53,-0.57
1634100065,963.38,21,423.49,-0.51
1634100075,960.33,21,449.98,-0.54
1634100085,960.33,21,449.98,-0.54
1634100095,960.33,21,449.98,-0.54
1634100105,957.28,20.95,476.53,-0.57
1634100115,960.33,20.95,449.98,-0.54
1634100125,963.38,20.85,423.49,-0.51
1634100135,963.38,20.85,423.49,-0.51
1634100145,957.28,20.8,476.53,-0.57
1634100155,960.33,20.8,449.98,-0.54
1634100165,960.33,20.75,449.98,-0.54
1634100176,960.33,20.7,449.98,-0.54
1634100186,951.17,20.7,529.85,-0.63
1634100196,960.33,20.65,449.98,-0.54
1634100206,960.33,20.65,449.98,-0.54
1634100216,960.33,20.75,449.98,-0.54
1634100226,963.38,20.75,423.49,-0.51
1634100236,960.33,20.8,449.98,-0.54
1634100246,960.33,20.75,449.98,-0.54
1634100256,954.22,20.8,503.15,-0.6
1634100266,960.33,20.8,449.98,-0.54
1634100276,960.33,20.75,449.98,-0.54
1634100286,963.38,20.75,423.49,-0.51
1634100296,960.33,20.75,449.98,-0.54
1634100306,954.22,20.7,503.15,-0.6
1634100316,960.33,20.65,449.98,-0.54
1634100326,960.33,20.65,449.98,-0.54
1634100336,954.22,20.65,503.15,-0.6
1634100346,963.38,20.65,423.49,-0.51
1634100356,957.28,20.65,476.53,-0.57
1634100366,960.33,20.6,449.98,-0.54
1634100376,960.33,20.55,449.98,-0.54
1634100386,957.28,20.55,476.53,-0.57
1634100396,960.33,20.5,449.98,-0.54
1634100406,963.38,20.5,423.49,-0.51
1634100416,963.38,20.5,423.49,-0.51
1634100426,963.38,20.4,423.49,-0.51
1634100436,960.33,20.35,449.98,-0.54
1634100446,960.33,20.35,449.98,-0.54
1634100456,966.43,20.35,397.07,-0.48
1634100466,960.33,20.3,449.98,-0.54
1634100476,960.33,20.3,449.98,-0.54
1634100486,963.38,20.3,423.49,-0.51
1634100496,960.33,20.25,449.98,-0.54
1634100506,960.33,20.2,449.98,-0.54
1634100516,957.28,20.2,476.53,-0.57
1634100526,960.33,20.15,449.98,-0.54
1634100536,960.33,20.15,449.98,-0.54
1634100546,957.28,20.1,476.53,-0.57
1634100556,957.28,20.05,476.53,-0.57
1634100566,960.33,20.1,449.98,-0.54
1634100576,957.28,20.05,476.53,-0.57
1634100586,960.33,20.05,449.98,-0.54
1634100596,960.33,19.95,449.98,-0.54
1634100606,960.33,19.95,449.98,-0.54
1634100616,960.33,20,449.98,-0.54
1634100626,957.28,20,476.53,-0.57
1634100636,960.33,19.95,449.98,-0.54
1634100646,960.33,19.95,449.98,-0.54
1634100657,960.33,20.05,449.98,-0.54
1634100667,960.33,20.15,449.98,-0.54
1634100677,960.33,20.25,449.98,-0.54
1634100687,963.38,20.25,423.49,-0.51
1634100697,960.33,20.35,449.98,-0.54
1634100707,960.33,20.4,449.98,-0.54
1634100717,957.28,20.45,476.53,-0.57
1634100727,957.28,20.55,476.53,-0.57
1634099684,1018.31,22.55,-42.02,0.05
1634099695,1021.36,22.55,-67.28,0.08
1634099705,1021.36,22.5,-67.28,0.08
1634099715,1018.31,22.4,-42.02,0.05
1634099725,1018.31,22.4,-42.02,0.05
1634099735,1018.31,22.3,-42.02,0.05
1634099745,1021.36,22.25,-67.28,0.08
1634099755,1021.36,22.2,-67.28,0.08
1634099684,1018.31,22.1,-42.02,0.05
1634099695,1018.31,22.05,-42.02,0.05
1634099705,1018.31,22,-42.02,0.05
1634099715,1018.31,21.95,-42.02,0.05
1634099725,1024.41,21.9,-92.48,0.11
1634099735,1018.31,21.85,-42.02,0.05
1634099745,1018.31,21.8,-42.02,0.05
1634099755,1015.26,21.8,-16.7,0.02
1634099765,1018.31,21.75,-42.02,0.05
1634099684,1006.1,14.2,59.63,-0.07
1634099694,1006.1,14.25,59.63,-0.07
1634099704,1015.26,14.3,-16.7,0.02
1634099684,1006.1,14.55,59.63,-0.07
1634099695,1015.26,14.45,-16.7,0.02
1634099684,1006.1,12.9,59.63,-0.07
1634099695,1006.1,12.9,59.63,-0.07
1634099705,1006.1,12.9,59.63,-0.07
1634099715,1006.1,12.95,59.63,-0.07
1634099725,1006.1,12.9,59.63,-0.07
1634099735,1015.26,12.95,-16.7,0.02
1634099745,1009.16,12.9,34.13,-0.04
1634099755,1009.16,12.95,34.13,-0.04
1634099765,1006.1,12.9,59.63,-0.07
1634099775,1006.1,12.9,59.63,-0.07
1634099785,1006.1,12.85,59.63,-0.07
1634099795,1009.16,12.8,34.13,-0.04
1634099805,1009.16,12.8,34.13,-0.04
1634099815,1006.1,12.8,59.63,-0.07
1634099825,1006.1,12.75,59.63,-0.07
1634099835,1006.1,12.7,59.63,-0.07
1634099845,1006.1,12.6,59.63,-0.07
1634099855,1006.1,12.6,59.63,-0.07
1634099865,1006.1,12.55,59.63,-0.07
1634099875,1006.1,12.5,59.63,-0.07
1634099885,1015.26,12.45,-16.7,0.02
1634099895,1003.05,12.4,85.21,-0.1
1634099905,1006.1,12.35,59.63,-0.07
1634099915,1006.1,12.35,59.63,-0.07
1634099925,1009.16,12.45,34.13,-0.04
1634099935,1006.1,12.4,59.63,-0.07
1634099945,1006.1,12.4,59.63,-0.07
1634099955,1006.1,12.3,59.63,-0.07
1634099965,1015.26,12.3,-16.7,0.02
1634099975,1009.16,12.25,34.13,-0.04
1634099985,1006.1,12.15,59.63,-0.07
1634099995,1009.16,12.15,34.13,-0.04
1634100005,1006.1,12.15,59.63,-0.07
1634100015,1006.1,12.1,59.63,-0.07
1634100025,1006.1,12.1,59.63,-0.07
1634100035,1006.1,12.15,59.63,-0.07
1634100045,1006.1,12.1,59.63,-0.07
1634100055,1006.1,12.1,59.63,-0.07
1634100065,1006.1,12.1,59.63,-0.07
1634100075,1009.16,12.05,34.13,-0.04
1634100085,1015.26,12.05,-16.7,0.02
1634100095,1009.16,12.05,34.13,-0.04
1634100105,1006.1,12.05,59.63,-0.07
1634100115,1006.1,12,59.63,-0.07
1634100125,1006.1,12.05,59.63,-0.07
1634100135,1015.26,12.05,-16.7,0.02
1634100146,1003.05,12.05,85.21,-0.1
1634100156,1009.16,12.05,34.13,-0.04
1634100166,1015.26,12,-16.7,0.02
1634100176,1006.1,12,59.63,-0.07
1634100186,1006.1,12,59.63,-0.07
1634100196,1006.1,12,59.63,-0.07
1634100206,1006.1,12,59.63,-0.07
1634100216,1006.1,11.95,59.63,-0.07
1634100226,1006.1,11.9,59.63,-0.07
1634100236,1006.1,11.95,59.63,-0.07
1634100246,1006.1,11.9,59.63,-0.07
1634100256,1006.1,11.9,59.63,-0.07
1634100266,1006.1,12.15,59.63,-0.07
1634100276,1006.1,12.1,59.63,-0.07
1634100286,1006.1,12.05,59.63,-0.07
1634100296,1003.05,12.1,85.21,-0.1
1634100306,1006.1,12.05,59.63,-0.07
1634100316,1003.05,12,85.21,-0.1
1634100326,1006.1,11.95,59.63,-0.07
1634100336,1009.16,11.95,34.13,-0.04
1634100346,1006.1,11.9,59.63,-0.07
1634100356,1015.26,11.9,-16.7,0.02
1634100366,1006.1,11.9,59.63,-0.07
1634100376,1006.1,11.85,59.63,-0.07
1634100386,1006.1,11.8,59.63,-0.07
1634100396,1006.1,11.7,59.63,-0.07
1634100406,1006.1,11.7,59.63,-0.07
1634100416,1009.16,11.75,34.13,-0.04
1634100426,1006.1,11.75,59.63,-0.07
1634100436,1006.1,11.75,59.63,-0.07
1634100446,1015.26,11.75,-16.7,0.02
1634100456,1009.16,11.7,34.13,-0.04
1634100466,1006.1,11.7,59.63,-0.07
1634100476,1009.16,11.7,34.13,-0.04
1634100486,1006.1,11.7,59.63,-0.07
1634100496,1006.1,11.7,59.63,-0.07
1634100506,1006.1,11.75,59.63,-0.07
1634100516,1009.16,11.75,34.13,-0.04
1634100526,1009.16,11.75,34.13,-0.04
1634100536,1006.1,11.75,59.63,-0.07
1634100546,1009.16,11.8,34.13,-0.04
1634100556,1015.26,11.8,-16.7,0.02
1634100566,1006.1,11.85,59.63,-0.07
1634100576,1006.1,11.85,59.63,-0.07
1634100586,1006.1,11.9,59.63,-0.07
1634100596,1006.1,11.9,59.63,-0.07
1634100606,1006.1,11.9,59.63,-0.07
1634100616,1006.1,12.15,59.63,-0.07
1634100627,1006.1,12.25,59.63,-0.07
1634100637,1006.1,12.2,59.63,-0.07
1634100647,1006.1,12.15,59.63,-0.07
1634100657,1006.1,12.15,59.63,-0.07
1634100667,1006.1,12.15,59.63,-0.07
1634100677,1006.1,12.1,59.63,-0.07
1634100687,1006.1,12.1,59.63,-0.07
1634100697,1009.16,12.05,34.13,-0.04
1634100707,1003.05,11.95,85.21,-0.1
1634100717,1009.16,11.95,34.13,-0.04
1634100727,1006.1,11.9,59.63,-0.07
1634100737,1006.1,11.9,59.63,-0.07
1634100747,1006.1,11.8,59.63,-0.07
1634100757,1006.1,11.85,59.63,-0.07
1634100767,1006.1,11.8,59.63,-0.07
1634100777,1009.16,11.8,34.13,-0.04
1634100787,1009.16,11.8,34.13,-0.04
1634100797,1006.1,11.8,59.63,-0.07
1634100807,1003.05,11.8,85.21,-0.1
1634100817,1006.1,11.8,59.63,-0.07
1634100827,1006.1,11.75,59.63,-0.07
1634100837,1003.05,11.8,85.21,-0.1
1634100847,1006.1,11.7,59.63,-0.07
1634100857,1006.1,11.75,59.63,-0.07
1634100867,1009.16,11.7,34.13,-0.04
1634100877,1006.1,11.65,59.63,-0.07
1634100887,1006.1,11.6,59.63,-0.07
1634100897,1006.1,11.6,59.63,-0.07
1634100907,1006.1,11.6,59.63,-0.07
1634100917,1006.1,11.55,59.63,-0.07
1634100927,1006.1,11.45,59.63,-0.07
1634100937,1009.16,11.45,34.13,-0.04
1634100947,1006.1,11.4,59.63,-0.07
1634100957,1003.05,11.4,85.21,-0.1
1634100967,1009.16,11.35,34.13,-0.04
1634100977,1009.16,11.3,34.13,-0.04
1634100987,1009.16,11.3,34.13,-0.04
1634100997,1009.16,11.5,34.13,-0.04
1634101007,1009.16,11.5,34.13,-0.04
1634101017,1006.1,11.45,59.63,-0.07
1634101027,1003.05,11.4,85.21,-0.1
1634101037,1006.1,11.4,59.63,-0.07
1634101047,1006.1,11.35,59.63,-0.07
1634101057,1006.1,11.3,59.63,-0.07
1634101067,1006.1,11.3,59.63,-0.07
1634101077,1015.26,11.3,-16.7,0.02
1634101087,1006.1,11.25,59.63,-0.07
1634101097,1006.1,11.25,59.63,-0.07
1634101107,1006.1,11.25,59.63,-0.07
1634101118,1009.16,11.25,34.13,-0.04
1634101128,1015.26,11.2,-16.7,0.02
1634101138,1006.1,11.2,59.63,-0.07
1634101148,1003.05,11.2,85.21,-0.1
1634101158,1006.1,11.2,59.63,-0.07
1634101168,1006.1,11.2,59.63,-0.07
1634101178,1006.1,11.2,59.63,-0.07
1634101188,1006.1,11.15,59.63,-0.07
1634101198,1009.16,11.15,34.13,-0.04
1634101208,1009.16,11.2,34.13,-0.04
1634101218,1006.1,11.25,59.63,-0.07
1634101228,1015.26,11.2,-16.7,0.02
1634101238,1006.1,11.2,59.63,-0.07
1634101248,1006.1,11.25,59.63,-0.07
1634101258,1015.26,11.3,-16.7,0.02
1634101268,1015.26,11.25,-16.7,0.02
1634101278,1009.16,11.25,34.13,-0.04
1634101288,1006.1,11.25,59.63,-0.07
1634101298,1015.26,11.25,-16.7,0.02
1634101308,1006.1,11.2,59.63,-0.07
1634101318,1006.1,11.25,59.63,-0.07
1634101328,1006.1,11.2,59.63,-0.07
1634101338,1009.16,11.25,34.13,-0.04
1634101348,1006.1,11.2,59.63,-0.07
1634101358,1006.1,11.2,59.63,-0.07
1634101368,1006.1,11.2,59.63,-0.07
1634101378,1006.1,11.15,59.63,-0.07
1634101388,1006.1,11.15,59.63,-0.07
1634101398,1009.16,11.15,34.13,-0.04
1634101408,1009.16,11.1,34.13,-0.04
1634101418,1003.05,11.15,85.21,-0.1
1634101428,1009.16,11.1,34.13,-0.04
1634101438,1009.16,11.1,34.13,-0.04
1634101448,1009.16,11.05,34.13,-0.04
1634101458,1006.1,11.05,59.63,-0.07
1634101468,1006.1,11,59.63,-0.07
1634101478,1000,11,110.84,-0.14
1634101488,1009.16,11,34.13,-0.04
1634101498,1006.1,10.95,59.63,-0.07
1634101508,1006.1,10.95,59.63,-0.07
1634101518,1006.1,10.95,59.63,-0.07
1634101528,1006.1,10.9,59.63,-0.07
1634101538,1015.26,10.9,-16.7,0.02
1634101548,1006.1,10.9,59.63,-0.07
1634101558,1006.1,10.85,59.63,-0.07
1634101568,1006.1,10.9,59.63,-0.07
1634101578,1006.1,10.8,59.63,-0.07
1634101588,1006.1,10.8,59.63,-0.07
1634101599,1009.16,10.8,34.13,-0.04
1634101609,1006.1,10.75,59.63,-0.07
1634101619,1009.16,10.75,34.13,-0.04
1634101629,1009.16,10.75,34.13,-0.04
1634101639,1006.1,10.75,59.63,-0.07
1634101649,1009.16,10.75,34.13,-0.04
1634101659,1009.16,10.8,34.13,-0.04
1634101669,1006.1,10.8,59.63,-0.07
1634101679,1006.1,10.85,59.63,-0.07
1634101689,1006.1,10.85,59.63,-0.07
1634101699,1009.16,10.9,34.13,-0.04
1634101709,1009.16,10.85,34.13,-0.04
1634101719,1006.1,10.9,59.63,-0.07
1634101729,1009.16,10.9,34.13,-0.04
1634101739,1006.1,10.9,59.63,-0.07
1634101749,1006.1,10.9,59.63,-0.07
1634101759,1009.16,10.9,34.13,-0.04
1634101769,1009.16,10.9,34.13,-0.04
1634101779,1009.16,10.9,34.13,-0.04
1634101789,1006.1,10.9,59.63,-0.07
1634101799,1006.1,10.9,59.63,-0.07
1634101809,1006.1,10.9,59.63,-0.07
1634101819,1006.1,10.95,59.63,-0.07
1634101829,1009.16,10.95,34.13,-0.04
1634101839,1006.1,10.95,59.63,-0.07
1634101849,1006.1,10.95,59.63,-0.07
1634101859,1003.05,11,85.21,-0.1
1634101869,1006.1,11,59.63,-0.07
1634101879,1006.1,11.05,59.63,-0.07
1634101889,1009.16,11.05,34.13,-0.04
1634101899,1006.1,11.05,59.63,-0.07
1634101909,1006.1,11.1,59.63,-0.07
1634101919,1006.1,11.1,59.63,-0.07
1634101929,1009.16,11.1,34.13,-0.04
1634101939,1006.1,11.15,59.63,-0.07
1634101949,1006.1,11.1,59.63,-0.07
1634101959,1006.1,11.15,59.63,-0.07
1634101969,1009.16,11.2,34.13,-0.04
1634101979,1009.16,11.2,34.13,-0.04
1634101989,1006.1,11.2,59.63,-0.07
1634101999,1009.16,11.2,34.13,-0.04
1634102009,1006.1,11.15,59.63,-0.07
1634102019,1006.1,11.1,59.63,-0.07
1634102029,1006.1,11.15,59.63,-0.07
1634102039,1006.1,11.1,59.63,-0.07
1634102049,1009.16,11.1,34.13,-0.04
1634102059,1006.1,11.1,59.63,-0.07
1634102069,1009.16,11.1,34.13,-0.04
1634102080,1009.16,11.1,34.13,-0.04
1634102090,1006.1,11.1,59.63,-0.07
1634102100,1006.1,11.05,59.63,-0.07
1634102110,1006.1,11,59.63,-0.07
1634102120,1018.31,11.1,-42.02,0.05
1634102130,1015.26,11.05,-16.7,0.02
1634102140,1009.16,11.05,34.13,-0.04
1634102150,1006.1,11.05,59.63,-0.07
1634102160,1009.16,11.05,34.13,-0.04
1634102170,1009.16,11.05,34.13,-0.04
1634102180,1000,11.05,110.84,-0.14
1634102190,1015.26,11.05,-16.7,0.02
1634102200,1003.05,11.05,85.21,-0.1
1634102210,1006.1,11.1,59.63,-0.07
1634102220,1015.26,11,-16.7,0.02
1634102230,1006.1,11,59.63,-0.07
1634102240,1006.1,11.05,59.63,-0.07
1634102250,1009.16,11.05,34.13,-0.04
1634102260,1009.16,11,34.13,-0.04
1634102270,1009.16,11,34.13,-0.04
1634102280,1006.1,11,59.63,-0.07
1634102290,1003.05,11,85.21,-0.1
1634102300,1006.1,11.05,59.63,-0.07
1634102310,1006.1,11.05,59.63,-0.07
1634102320,1006.1,11.05,59.63,-0.07
1634102330,1006.1,11.1,59.63,-0.07
1634102340,1006.1,11.1,59.63,-0.07
1634102350,1009.16,11.1,34.13,-0.04
1634102360,1015.26,11.1,-16.7,0.02
1634102370,1009.16,11.05,34.13,-0.04
1634102380,1006.1,11,59.63,-0.07
1634102390,1015.26,10.9,-16.7,0.02
1634102400,1006.1,10.9,59.63,-0.07
1634102410,1009.16,10.85,34.13,-0.04
1634102420,1003.05,10.85,85.21,-0.1
1634102430,1009.16,10.8,34.13,-0.04
1634102440,1006.1,10.8,59.63,-0.07
1634102450,1006.1,10.7,59.63,-0.07
1634102460,1006.1,10.7,59.63,-0.07
1634102470,1006.1,10.65,59.63,-0.07
1634102480,1015.26,10.65,-16.7,0.02
1634102490,1018.31,10.6,-42.02,0.05
1634102500,1006.1,10.6,59.63,-0.07
1634102510,1006.1,10.55,59.63,-0.07
1634102520,1006.1,10.5,59.63,-0.07
1634102531,1006.1,10.45,59.63,-0.07
1634102541,1006.1,10.45,59.63,-0.07
1634102551,1006.1,10.45,59.63,-0.07
1634102561,1009.16,10.5,34.13,-0.04
1634102571,1009.16,10.45,34.13,-0.04
1634102581,1009.16,10.45,34.13,-0.04
1634102591,1006.1,10.4,59.63,-0.07
1634102601,1009.16,10.4,34.13,-0.04
1634102611,1006.1,10.45,59.63,-0.07
1634102621,1006.1,10.45,59.63,-0.07
1634102631,1009.16,10.4,34.13,-0.04
1634102641,1006.1,10.4,59.63,-0.07
1634102651,1006.1,10.4,59.63,-0.07
1634102661,1006.1,10.4,59.63,-0.07
1634102671,1006.1,10.35,59.63,-0.07
1634102681,1006.1,10.4,59.63,-0.07
1634102691,1006.1,10.45,59.63,-0.07
1634102701,1009.16,10.45,34.13,-0.04
1634102711,1009.16,10.4,34.13,-0.04
1634102721,1006.1,10.4,59.63,-0.07
1634102731,1009.16,10.45,34.13,-0.04
1634102741,1009.16,10.5,34.13,-0.04
1634102751,1000,10.5,110.84,-0.14
1634102761,1006.1,10.55,59.63,-0.07
1634102771,1006.1,10.6,59.63,-0.07
1634102781,1006.1,10.65,59.63,-0.07
1634102791,1009.16,10.7,34.13,-0.04
1634102801,1003.05,10.75,85.21,-0.1
1634102811,1006.1,10.75,59.63,-0.07
